frame,cx,cy,x1,y1,x2,y2,conf
0,550,322,501,205,599,439,0.7507026791572571
0,472,308,442,198,503,419,0.7233235836029053
0,659,280,622,184,697,376,0.6890466213226318
0,771,346,724,235,818,458,0.6655933260917664
0,342,576,235,438,450,715,0.5220890045166016
0,590,250,554,161,627,340,0.37296777963638306
1,548,325,501,213,595,437,0.7294623851776123
1,660,281,622,186,699,376,0.7006384134292603
1,473,309,442,198,504,421,0.6970906853675842
1,772,354,724,237,820,472,0.6880674958229065
1,336,577,234,439,439,715,0.5127825140953064
1,590,253,554,162,627,344,0.498317688703537
2,769,359,722,240,816,478,0.7345304489135742
2,472,309,441,198,503,421,0.7286661863327026
2,544,324,499,215,590,434,0.7231081128120422
2,659,283,622,188,697,378,0.6733341813087463
2,590,252,554,158,627,346,0.6055524349212646
2,305,577,224,441,387,714,0.5518061518669128
3,770,368,721,243,819,493,0.7699454426765442
3,541,325,497,218,585,432,0.7566378116607666
3,470,309,440,198,500,420,0.7560345530509949
3,318,578,218,441,419,716,0.7179704904556274
3,660,290,619,189,701,391,0.7091999650001526
3,590,255,554,162,626,348,0.5612367391586304
4,772,371,721,248,824,495,0.7659774422645569
4,537,323,495,215,579,431,0.7593896389007568
4,469,309,440,198,498,420,0.7516250014305115
4,659,288,620,189,699,388,0.7017956972122192
4,308,580,206,445,410,716,0.6873024702072144
4,590,256,553,160,628,352,0.6121829152107239
4,124,284,85,185,163,383,0.3537878692150116
5,773,373,723,250,823,496,0.81329345703125
5,467,308,439,197,496,420,0.74391108751297
5,531,317,491,205,571,429,0.717965841293335
5,659,282,620,189,698,376,0.6670915484428406
5,589,257,553,162,625,353,0.6607760787010193
5,300,581,198,449,403,714,0.6414230465888977
6,772,374,722,252,823,497,0.799241840839386
6,526,318,490,207,563,429,0.7128010988235474
6,588,258,553,162,624,354,0.6811338067054749
6,661,289,622,189,700,390,0.6804274916648865
6,465,308,436,197,495,420,0.6263723969459534
6,289,583,184,455,394,712,0.42433062195777893
6,740,247,700,176,781,319,0.3827853202819824
7,773,375,723,253,824,497,0.7913662195205688
7,587,256,551,159,623,353,0.7778962254524231
7,521,321,485,210,557,433,0.7187831401824951
7,661,289,625,189,698,390,0.6680598258972168
7,464,311,437,205,491,417,0.5853138566017151
7,257,588,177,462,338,714,0.567427933216095
8,774,376,724,254,824,498,0.7839921712875366
8,586,258,548,159,624,357,0.7702416777610779
8,521,316,482,202,561,431,0.7445966005325317
8,247,593,166,470,328,717,0.7106195092201233
8,661,294,623,190,700,399,0.687195897102356
8,462,310,437,205,488,415,0.524935781955719
9,773,373,722,253,824,493,0.7867651581764221
9,518,313,479,196,557,430,0.7325014472007751
9,663,294,625,190,701,398,0.710697591304779
9,586,260,547,159,625,361,0.7092233300209045
9,461,305,434,197,488,414,0.48285484313964844
9,234,599,147,481,322,717,0.4195749759674072
10,770,376,719,257,822,495,0.7949802875518799
10,516,316,477,199,555,433,0.7519040107727051
10,663,297,625,191,701,403,0.7467054128646851
10,585,260,547,159,624,362,0.7133388519287109
10,223,604,136,490,310,719,0.5482515692710876
10,460,303,433,195,487,412,0.5126861929893494
11,770,381,719,260,822,503,0.7967506647109985
11,658,300,620,194,697,407,0.7286205887794495
11,509,316,467,202,552,431,0.704796314239502
11,584,264,548,166,621,363,0.6958598494529724
11,218,608,126,498,310,719,0.6599213480949402
11,458,301,431,194,485,409,0.5035948753356934
12,770,390,722,263,818,518,0.7324897646903992
12,505,317,458,204,553,430,0.7170159816741943
12,583,265,548,169,619,361,0.7165572643280029
12,226,612,111,508,341,716,0.6736237406730652
12,659,308,624,204,695,412,0.6513543725013733
12,455,297,429,193,482,402,0.48457467555999756
13,769,388,720,268,819,509,0.7897806763648987
13,584,269,547,173,622,366,0.7411687970161438
13,508,321,461,214,556,429,0.7179762721061707
13,659,303,624,204,694,402,0.6992955207824707
13,453,294,427,191,480,398,0.5256823897361755
14,770,391,720,271,820,512,0.7865219116210938
14,506,322,458,216,554,428,0.7318663597106934
14,584,277,547,176,621,379,0.7209294438362122
14,658,306,622,208,695,405,0.6946365237236023
14,452,292,426,188,478,397,0.5137100219726562
15,770,400,722,279,818,521,0.7628597021102905
15,506,325,459,222,553,428,0.7542064785957336
15,584,279,546,176,622,383,0.7347285747528076
15,659,309,620,212,698,407,0.7077906727790833
15,450,288,425,188,475,389,0.5128664374351501
16,583,273,546,176,620,371,0.7609515190124512
16,657,317,619,219,696,415,0.7226147055625916
16,768,402,720,281,817,523,0.7128244042396545
16,504,322,457,216,551,428,0.703941285610199
16,449,296,426,189,473,403,0.4297850430011749
16,812,272,784,188,840,356,0.41060513257980347
16,718,279,697,200,739,359,0.35970935225486755
17,582,277,545,177,620,378,0.7760911583900452
17,767,413,717,287,817,539,0.7465137243270874
17,656,321,618,222,694,420,0.7264202833175659
17,501,314,455,200,548,428,0.6977541446685791
17,813,268,786,188,840,348,0.3824288845062256
18,582,281,545,178,620,384,0.7911360859870911
18,651,326,612,221,690,431,0.7587301135063171
18,500,314,454,201,546,428,0.7276257872581482
18,766,395,714,287,818,503,0.6900664567947388
18,728,283,690,190,767,377,0.3762376308441162
19,762,426,708,288,817,565,0.807320237159729
19,650,327,610,221,690,434,0.788346529006958
19,581,282,544,178,619,386,0.7880465388298035
19,498,320,452,212,545,428,0.6680127382278442
19,720,290,689,190,752,391,0.3955678343772888
20,649,329,609,221,689,437,0.8006765246391296
20,762,430,707,293,818,567,0.7976248860359192
20,580,283,542,178,619,388,0.7940607070922852
20,496,312,448,197,545,428,0.7233664989471436
21,763,431,707,295,819,567,0.809718132019043
21,647,328,607,220,688,437,0.8085912466049194
21,579,282,540,178,619,387,0.7862511873245239
21,493,311,443,195,544,428,0.7268378138542175
21,722,304,688,192,756,416,0.3789769113063812
22,645,328,605,219,686,437,0.8144317269325256
22,762,431,705,298,820,565,0.8111592531204224
22,579,283,541,179,618,388,0.7670319676399231
22,489,310,440,192,539,428,0.7390590310096741
22,727,310,687,194,768,427,0.4595344662666321
23,762,436,702,303,823,570,0.824838399887085
23,644,328,603,219,686,437,0.8178368210792542
23,580,283,542,178,619,389,0.759573757648468
23,485,308,434,191,536,426,0.7469869256019592
23,725,316,685,201,766,431,0.4604448080062866
24,642,330,601,221,684,439,0.8249499797821045
24,765,445,705,308,825,582,0.8196236491203308
24,580,285,542,179,618,391,0.7922192811965942
24,481,310,433,193,529,427,0.7094624042510986
24,726,317,684,202,768,433,0.6920247673988342
24,710,322,682,219,738,426,0.35663411021232605
25,641,336,600,222,682,451,0.8059121966362
25,766,454,703,317,829,591,0.8043674826622009
25,581,287,542,180,620,394,0.7909677028656006
25,477,311,431,196,523,426,0.7399685978889465
25,725,323,683,206,767,440,0.7374648451805115
25,511,258,484,168,538,348,0.44028955698013306
26,769,453,708,322,830,585,0.8389748930931091
26,640,344,598,232,682,456,0.779592752456665
26,581,288,543,183,619,394,0.7714002132415771
26,474,312,430,198,518,427,0.7024167776107788
26,721,327,678,207,764,448,0.6574399471282959
26,506,263,475,167,537,359,0.4172079265117645
27,721,329,678,208,764,451,0.7978643178939819
27,639,351,597,234,681,469,0.7937248945236206
27,776,471,715,331,837,611,0.7824123501777649
27,580,289,543,186,618,392,0.7699909806251526
27,469,316,428,208,511,425,0.6733464598655701
27,502,267,469,166,536,369,0.4808790385723114
27,86,243,54,167,119,319,0.3749852180480957
28,719,330,677,212,762,448,0.8113060593605042
28,637,354,597,230,677,478,0.7741623520851135
28,579,290,542,189,617,391,0.769260585308075
28,466,316,428,209,504,424,0.7161851525306702
28,767,460,716,335,818,585,0.6942931413650513
28,85,241,52,166,118,317,0.5967311859130859
28,501,263,469,155,534,372,0.5248591303825378
29,717,331,675,212,760,451,0.830150842666626
29,581,291,544,189,619,394,0.7891960740089417
29,636,351,596,235,676,468,0.7829930186271667
29,775,484,719,336,832,633,0.6731834411621094
29,463,319,425,213,501,425,0.6634519100189209
29,84,242,50,166,118,318,0.6405590176582336
29,501,275,468,169,535,382,0.5978984236717224
30,716,333,674,215,759,452,0.8389707803726196
30,634,369,593,250,676,488,0.8196927905082703
30,783,488,723,342,844,634,0.754414439201355
30,583,294,545,190,621,399,0.7436401844024658
30,82,241,48,166,117,317,0.6664831042289734
30,501,279,467,169,536,390,0.661316990852356
30,460,318,424,211,497,426,0.596942126750946
31,633,375,589,253,678,497,0.8279618620872498
31,784,489,725,343,844,636,0.7988324165344238
31,717,333,675,217,759,449,0.7955973148345947
31,81,241,45,166,117,317,0.7254878282546997
31,502,281,465,169,539,393,0.706983745098114
31,582,291,545,191,619,392,0.6945534348487854
31,459,314,423,203,496,425,0.5561515092849731
31,768,284,738,203,799,365,0.4728683531284332
32,634,376,585,255,683,497,0.8482301235198975
32,787,491,726,345,849,638,0.8192611932754517
32,717,332,675,218,760,446,0.7284428477287292
32,501,284,464,170,538,399,0.7082967758178711
32,80,241,44,166,117,316,0.6997175216674805
32,581,285,545,192,617,378,0.6901440024375916
32,457,310,420,194,494,426,0.5503634810447693
32,737,329,714,235,760,423,0.35484498739242554
33,631,376,585,255,678,497,0.8587939143180847
33,790,493,727,349,853,638,0.8476608991622925
33,718,333,674,217,763,449,0.7451417446136475
33,501,286,464,171,538,401,0.7419326305389404
33,581,289,545,195,618,383,0.704018235206604
33,80,241,44,166,117,316,0.6848463416099548
33,458,315,424,206,493,425,0.5783258676528931
33,769,284,740,205,799,364,0.4506003260612488
34,629,376,582,256,677,497,0.8593888282775879
34,794,499,729,353,859,646,0.8461157083511353
34,718,334,673,218,763,451,0.7815717458724976
34,502,287,464,173,540,402,0.7607242465019226
34,81,241,44,166,118,316,0.6918872594833374
34,581,285,545,192,617,378,0.6705024242401123
34,458,318,424,212,493,425,0.6001582145690918
34,770,283,740,205,800,361,0.5059415102005005
34,817,265,791,175,843,355,0.35691142082214355
35,797,511,730,358,865,664,0.8726008534431458
35,626,377,580,257,673,497,0.8690189719200134
35,718,336,671,221,766,452,0.693327784538269
35,501,288,465,175,538,402,0.6904857754707336
35,81,241,45,166,117,316,0.6505653262138367
35,581,285,545,193,617,378,0.6422193646430969
35,459,316,424,207,494,425,0.5585888624191284
36,625,374,577,258,673,491,0.8479288816452026
36,800,520,731,366,869,674,0.8454532027244568
36,720,338,671,221,769,455,0.7864250540733337
36,500,289,466,177,534,401,0.717272937297821
36,81,242,45,167,117,317,0.6937191486358643
36,581,295,545,194,617,397,0.6444487571716309
36,459,313,425,200,493,426,0.512058675289154
36,774,295,742,206,806,384,0.444084495306015
37,624,375,575,260,673,490,0.8518792986869812
37,800,520,732,372,868,668,0.8498079180717468
37,719,341,670,224,769,458,0.7744945883750916
37,499,288,465,177,534,400,0.7468750476837158
37,80,241,44,166,116,317,0.7130608558654785
37,580,298,544,194,617,403,0.6502438187599182
37,456,302,422,179,491,426,0.5118075609207153
37,774,296,741,206,807,387,0.39104393124580383
38,621,380,575,261,668,500,0.8435051441192627
38,800,540,733,380,867,701,0.8224287629127502
38,500,286,464,175,536,398,0.7685478329658508
38,718,345,671,229,766,462,0.7303419709205627
38,81,241,45,166,117,317,0.7085824012756348
38,580,304,544,197,617,412,0.621817946434021
38,454,303,420,180,489,427,0.49693426489830017
38,775,298,742,206,808,390,0.4171697497367859
39,618,385,573,264,664,507,0.8064219951629639
39,502,287,464,177,540,398,0.7985706925392151
39,801,544,735,386,867,702,0.7878244519233704
39,81,242,46,166,117,318,0.7055841684341431
39,718,348,670,233,766,464,0.6909396648406982
39,581,308,544,200,618,416,0.5765179395675659
39,453,303,420,181,487,426,0.5236523151397705
40,804,555,738,394,870,716,0.8682990670204163
40,616,388,571,268,662,508,0.7691078186035156
40,502,286,464,178,540,395,0.7600937485694885
40,81,241,45,166,117,317,0.6753767132759094
40,718,354,670,236,767,473,0.6532500982284546
40,581,314,544,202,618,427,0.5620264410972595
40,453,310,421,193,486,428,0.5064536333084106
41,613,389,569,273,658,506,0.7982676029205322
41,806,557,741,400,872,715,0.7945313453674316
41,503,290,465,179,542,401,0.7929287552833557
41,724,361,676,237,772,485,0.6397616863250732
41,80,242,43,167,117,317,0.6264179944992065
41,579,311,542,205,617,417,0.5282177329063416
42,505,292,464,180,546,405,0.8249085545539856
42,612,395,569,281,655,509,0.8001968860626221
42,808,561,742,405,874,717,0.7243667840957642
42,724,365,676,240,773,491,0.6893532276153564
42,81,242,44,166,119,318,0.5523831844329834
42,583,307,541,207,626,408,0.5487632751464844
42,809,515,742,404,876,627,0.5023486614227295
43,811,563,742,408,880,718,0.843854546546936
43,505,294,465,181,546,408,0.8356277346611023
43,610,403,568,285,653,522,0.745317816734314
43,727,368,678,244,776,493,0.6242703199386597
43,79,241,42,166,117,317,0.577435314655304
43,584,289,542,212,627,366,0.5697125196456909
44,504,297,466,183,543,411,0.8069454431533813
44,813,552,743,412,883,692,0.7533940076828003
44,606,403,561,290,652,517,0.7214909791946411
44,79,241,42,166,117,317,0.5959969758987427
44,584,287,543,214,625,361,0.573621392250061
44,737,369,696,245,779,494,0.570268988609314
44,788,269,744,169,833,369,0.3926069736480713
45,814,565,744,416,884,715,0.8815073370933533
45,504,298,464,184,545,413,0.8145735859870911
45,600,399,555,291,645,508,0.7276231646537781
45,79,241,42,166,116,317,0.674005925655365
45,733,369,686,244,780,495,0.6155144572257996
45,582,287,539,216,625,358,0.6154181361198425
46,815,569,747,421,884,717,0.9053815603256226
46,502,297,463,187,541,408,0.791222870349884
46,598,399,553,295,644,504,0.6876839399337769
46,577,286,536,217,618,356,0.6432988047599792
46,729,371,679,244,779,498,0.6204517483711243
46,78,242,41,167,115,317,0.5384535789489746
47,821,572,750,428,893,717,0.8895432353019714
47,502,299,461,189,544,410,0.8151484727859497
47,70,241,28,167,113,316,0.7157857418060303
47,728,372,677,245,780,500,0.6990330815315247
47,595,401,549,297,642,506,0.67448890209198
47,574,291,533,218,615,365,0.6310948133468628
47,643,300,615,200,672,400,0.4121250808238983
48,825,576,753,435,897,718,0.8914614915847778
48,502,299,460,191,544,407,0.8112553358078003
48,729,369,678,246,781,492,0.7252616882324219
48,593,409,546,298,640,520,0.7199658155441284
48,67,241,21,168,113,315,0.660262942314148
48,572,292,530,218,614,366,0.6170818209648132
48,647,310,621,220,673,400,0.3794114589691162
49,828,582,756,445,900,719,0.8876665830612183
49,588,427,537,298,640,557,0.78305584192276
49,729,372,678,249,781,496,0.7627993822097778
49,499,299,458,191,541,407,0.7573258876800537
49,573,287,531,219,616,356,0.5973439812660217
49,66,242,22,169,111,315,0.5049445629119873
49,648,316,623,232,673,401,0.45768678188323975
50,830,585,759,453,902,718,0.8679488897323608
50,729,374,678,250,781,498,0.8174899816513062
50,586,431,532,299,641,563,0.8158235549926758
50,496,301,456,192,537,411,0.6718384027481079
50,574,288,529,219,619,358,0.6504969596862793
50,648,321,623,244,673,398,0.49797648191452026
50,511,298,487,193,536,404,0.4307060241699219
50,66,242,23,169,110,315,0.4221598207950592
51,836,590,765,462,908,718,0.8808674216270447
51,584,433,527,302,641,565,0.8362106680870056
51,730,376,680,252,780,501,0.7627733945846558
51,496,304,455,192,537,416,0.7195459008216858
51,573,288,528,219,618,358,0.6729433536529541
51,648,314,621,232,676,396,0.4281560480594635
52,842,593,769,469,915,718,0.8824101090431213
52,582,440,523,306,642,575,0.8378339409828186
52,727,385,676,254,779,517,0.759663999080658
52,494,306,453,192,536,421,0.756669819355011
52,573,294,527,219,619,369,0.7131104469299316
52,648,300,613,207,683,394,0.4597563147544861
52,647,312,622,233,672,391,0.3885037899017334
53,850,596,775,474,926,718,0.8530816435813904
53,580,447,517,311,644,583,0.8369578719139099
53,493,308,452,193,534,423,0.7642789483070374
53,573,297,525,221,621,373,0.7550602555274963
53,729,387,679,259,780,515,0.7128264904022217
53,57,241,12,167,102,316,0.4981273412704468
53,648,301,613,208,683,394,0.4725601375102997
53,646,311,623,231,670,392,0.3663807511329651
54,853,598,780,478,927,719,0.8497424125671387
54,579,461,514,318,645,605,0.8416936993598938
54,492,312,451,194,533,431,0.7668060064315796
54,729,396,680,261,779,531,0.7398690581321716
54,573,305,525,223,621,388,0.6782181859016418
54,50,240,3,167,97,314,0.597069263458252
54,649,304,614,209,684,399,0.5509864687919617
54,646,317,623,236,670,398,0.44344082474708557
54,1192,240,1159,173,1226,307,0.3576667904853821
55,858,598,783,480,933,717,0.8693413138389587
55,578,469,512,325,644,614,0.8455531597137451
55,728,388,679,263,777,513,0.8084284663200378
55,492,314,451,196,533,432,0.7493303418159485
55,572,301,524,227,621,376,0.7161688804626465
55,48,240,1,166,96,314,0.6580889225006104
55,647,307,616,213,678,402,0.5101282000541687
55,646,320,622,238,670,402,0.4742887616157532
55,777,337,742,239,813,435,0.47144195437431335
55,1184,239,1163,177,1206,302,0.39075323939323425
56,860,601,786,484,935,718,0.8629202246665955
56,577,473,511,334,644,613,0.8527100682258606
56,727,397,677,267,778,527,0.8167799711227417
56,491,314,450,197,532,432,0.7566172480583191
56,45,239,0,165,90,313,0.7360615730285645
56,571,305,524,230,619,380,0.7212401628494263
56,775,337,740,233,811,442,0.5408101677894592
56,647,306,611,210,683,403,0.4315671920776367
56,775,346,748,256,803,437,0.3655814826488495
56,645,319,621,235,670,404,0.3654528558254242
56,1184,238,1164,178,1205,298,0.35585489869117737
57,577,477,511,340,643,614,0.8685814142227173
57,864,603,787,489,942,718,0.8619601130485535
57,725,416,675,272,776,560,0.8478242754936218
57,42,240,0,166,85,314,0.8166884183883667
57,489,315,446,198,533,432,0.7178337574005127
57,571,308,523,233,620,383,0.691001296043396
57,776,344,739,236,813,453,0.6014020442962646
57,646,310,609,214,683,407,0.4395256042480469
57,776,352,750,258,803,447,0.4393638074398041
57,648,323,622,238,674,408,0.36440107226371765
58,576,487,510,346,642,628,0.8582965135574341
58,867,607,788,496,946,718,0.850262463092804
58,39,240,0,166,78,315,0.8129807114601135
58,728,417,676,277,780,558,0.8037095665931702
58,491,311,446,197,536,426,0.7054054737091064
58,571,312,523,238,620,387,0.6658463478088379
58,778,346,741,238,815,455,0.5667304396629333
58,644,318,608,222,680,415,0.46336254477500916
58,125,231,98,165,152,298,0.4575125575065613
58,1180,243,1157,192,1203,295,0.3596983551979065
58,1162,635,1059,554,1266,717,0.35026320815086365
59,576,496,510,347,643,646,0.85306316614151
59,869,611,791,504,947,719,0.8478235602378845
59,36,241,0,166,73,316,0.8008105754852295
59,727,418,674,279,781,557,0.7977907061576843
59,490,317,446,201,534,433,0.7414482831954956
59,571,317,521,243,622,392,0.6678081154823303
59,124,228,97,164,152,293,0.5985259413719177
59,778,350,741,235,815,466,0.516877293586731
59,1160,637,1060,558,1260,717,0.4850939214229584
59,1221,245,1196,176,1246,314,0.4617496728897095
59,1180,241,1158,187,1203,295,0.448413223028183
59,644,322,608,222,681,423,0.4032106399536133
60,576,499,511,351,641,647,0.8743658065795898
60,871,617,794,515,949,719,0.8405172824859619
60,36,240,0,165,72,315,0.7924953699111938
60,490,318,445,203,535,434,0.7448290586471558
60,726,421,673,282,779,560,0.731228768825531
60,572,317,521,248,623,387,0.692745566368103
60,124,228,96,164,152,293,0.6599221229553223
60,1224,245,1197,175,1251,315,0.5805091261863708
60,1155,639,1059,562,1251,716,0.49724897742271423
60,776,361,741,254,812,469,0.4806739389896393
60,1180,238,1157,183,1204,294,0.467267245054245
60,644,330,609,226,679,434,0.4532431662082672
61,575,501,510,355,641,648,0.8862377405166626
61,874,621,797,525,952,718,0.8070154190063477
61,489,319,446,203,532,435,0.7666052579879761
61,723,421,670,284,777,559,0.738160252571106
61,36,241,0,166,72,316,0.7377304434776306
61,571,318,520,251,623,386,0.6980965733528137
61,777,359,740,246,815,473,0.6549995541572571
61,123,229,95,165,151,294,0.6067133545875549
61,1226,245,1198,175,1254,315,0.6010358333587646
61,645,330,610,224,680,437,0.5641326308250427
61,1183,238,1161,182,1205,295,0.43617793917655945
61,530,215,495,138,565,292,0.38806846737861633
61,649,204,613,154,685,254,0.3657563328742981
62,575,503,510,358,640,649,0.893229067325592
62,720,421,667,284,774,559,0.7739077806472778
62,877,627,799,537,955,718,0.7060568332672119
62,488,321,445,203,532,439,0.7023999691009521
62,36,241,0,168,72,314,0.6527678370475769
62,778,362,742,250,815,475,0.651067316532135
62,572,319,521,251,624,388,0.6469125151634216
62,1228,244,1199,175,1258,314,0.630190372467041
62,645,332,611,226,679,438,0.5443590879440308
62,123,229,94,164,152,294,0.5277560949325562
62,1184,237,1161,181,1207,294,0.5018794536590576
62,530,215,495,138,565,292,0.3688282072544098
63,573,503,510,359,637,647,0.8429228663444519
63,719,421,668,286,771,557,0.7930496335029602
63,488,322,444,203,533,442,0.7098783850669861
63,36,241,0,168,72,314,0.70792156457901
63,572,321,520,251,625,391,0.6708723306655884
63,780,363,744,254,817,473,0.6324701905250549
63,1229,242,1199,173,1260,311,0.6319528818130493
63,879,632,801,545,958,719,0.5468174815177917
63,646,331,614,227,679,436,0.5223485827445984
63,1186,234,1161,173,1211,295,0.49047261476516724
63,123,228,95,164,152,293,0.4893776476383209
63,529,216,494,139,565,294,0.4316585958003998
64,571,504,509,361,634,648,0.8576540350914001
64,718,419,667,286,770,552,0.7950596809387207
64,36,242,0,168,72,316,0.7297523617744446
64,571,323,519,252,624,394,0.6925296783447266
64,489,322,445,204,533,440,0.6774721145629883
64,781,364,745,255,818,474,0.6143077611923218
64,1230,242,1200,173,1261,312,0.6089138388633728
64,646,332,614,229,678,436,0.5639140009880066
64,886,637,803,555,970,719,0.5231302380561829
64,1187,233,1162,173,1213,294,0.45649147033691406
64,529,216,494,140,564,292,0.45453041791915894
64,123,229,95,168,152,291,0.36194899678230286
65,569,508,507,365,631,651,0.8654171824455261
65,717,422,668,289,767,556,0.8190771341323853
65,36,242,0,169,72,316,0.685371458530426
65,783,364,747,254,820,474,0.6809748411178589
