frame,cx,cy,x1,y1,x2,y2,conf
65,572,324,521,253,624,395,0.6729940176010132
65,1198,431,1170,374,1226,488,0.5666739344596863
65,489,325,446,206,533,444,0.5520856976509094
65,889,639,805,561,974,718,0.5140987038612366
65,647,334,615,230,679,438,0.5114280581474304
65,1230,243,1198,176,1262,311,0.48374423384666443
65,529,216,494,141,564,291,0.45132753252983093
66,567,509,504,369,630,650,0.8564686179161072
66,716,428,667,293,766,564,0.8174614310264587
66,1199,430,1170,373,1228,488,0.7302246689796448
66,36,242,0,168,72,316,0.728134036064148
66,572,327,522,254,623,400,0.6876537203788757
66,489,329,446,207,533,451,0.6743661165237427
66,784,364,747,254,821,474,0.6628022193908691
66,893,643,807,567,979,719,0.6419225931167603
66,1231,243,1201,176,1261,310,0.5584494471549988
66,528,217,492,143,564,292,0.41062113642692566
66,645,335,611,231,680,440,0.406955748796463
66,1186,236,1163,183,1209,290,0.37756112217903137
67,565,513,503,374,628,652,0.8663849234580994
67,718,437,663,296,773,578,0.8069053292274475
67,36,242,0,168,72,316,0.7677649855613708
67,1200,430,1167,371,1233,490,0.7255025506019592
67,494,332,455,210,533,455,0.698590874671936
67,894,645,809,573,979,718,0.6603567600250244
67,570,333,521,254,620,413,0.6386494040489197
67,784,364,746,254,822,474,0.6368909478187561
67,1232,243,1202,176,1262,310,0.6102270483970642
67,645,335,610,231,680,440,0.4871479570865631
67,526,216,488,143,564,290,0.4259909987449646
67,648,344,621,254,675,435,0.3541373908519745
68,564,523,501,382,628,665,0.84858238697052
68,36,241,0,167,72,315,0.8153856992721558
68,718,449,665,301,771,597,0.7942550182342529
68,494,338,456,215,532,461,0.7470353841781616
68,1200,427,1168,369,1232,486,0.7070252299308777
68,1236,239,1206,170,1267,308,0.6309446692466736
68,570,343,521,256,620,431,0.6301475167274475
68,894,649,809,580,979,718,0.6129286289215088
68,645,331,613,232,677,431,0.5791903138160706
68,783,365,747,256,819,474,0.5664991736412048
68,1197,226,1179,175,1216,278,0.3806248605251312
69,563,540,500,392,626,689,0.8360981941223145
69,36,241,0,167,72,316,0.8065794110298157
69,716,450,665,303,768,598,0.7771480083465576
69,785,364,747,255,823,474,0.7100575566291809
69,493,339,455,215,532,463,0.7035741806030273
69,1238,239,1207,171,1270,308,0.6822425127029419
69,1201,427,1168,369,1234,485,0.6577903032302856
69,569,338,519,258,619,419,0.5783742070198059
69,896,654,812,590,981,718,0.5423131585121155
69,645,335,608,231,682,440,0.5142294764518738
69,523,214,484,145,562,284,0.37434983253479004
70,561,557,498,399,625,716,0.8565119504928589
70,717,452,666,306,769,598,0.7768155932426453
70,787,370,748,258,826,482,0.7286721467971802
70,1240,239,1208,170,1272,308,0.7223683595657349
70,36,241,0,166,72,316,0.7068154811859131
70,494,341,455,219,533,464,0.6761329770088196
70,1203,426,1168,368,1238,485,0.6163334250450134
70,569,351,519,259,620,443,0.5886561274528503
70,1200,227,1181,172,1219,282,0.4860820770263672
70,641,341,602,236,681,447,0.4690137207508087
70,113,227,78,168,148,287,0.3956376314163208
70,522,217,482,145,562,290,0.3640880584716797
71,560,560,497,404,624,717,0.8513864874839783
71,720,461,663,312,777,611,0.7744356393814087
71,787,368,748,260,827,477,0.7375298738479614
71,1206,425,1170,368,1242,483,0.7033487558364868
71,1240,238,1209,170,1271,307,0.695845365524292
71,494,342,456,221,533,464,0.673591136932373
71,568,354,514,266,622,442,0.5952460169792175
71,641,342,599,238,683,447,0.5620068311691284
71,1201,228,1183,175,1219,281,0.3842342495918274
71,35,240,0,166,70,315,0.35106152296066284
72,559,564,495,411,623,718,0.8577929735183716
72,719,473,659,314,780,633,0.7487634420394897
72,788,370,749,264,828,476,0.7428168058395386
72,1207,423,1172,367,1242,480,0.7146673202514648
72,1239,237,1209,170,1270,304,0.6721370816230774
72,493,343,452,222,534,465,0.6628950238227844
72,568,363,515,274,621,452,0.6315599679946899
72,33,240,0,166,67,314,0.5816457867622375
72,640,340,597,236,683,444,0.5498077869415283
72,1201,229,1182,178,1220,281,0.4282419979572296
73,558,568,493,419,624,718,0.8780041337013245
73,721,476,660,318,783,634,0.7993648052215576
73,1207,419,1172,366,1242,473,0.7723801732063293
73,789,385,749,267,829,503,0.7240138053894043
73,568,367,515,279,622,456,0.6382105946540833
73,492,342,451,224,533,460,0.619684100151062
73,1241,238,1209,173,1273,303,0.5601988434791565
73,639,341,597,239,682,444,0.47569739818573
74,558,571,492,423,624,719,0.88040691614151
74,725,478,665,323,785,634,0.7909906506538391
74,790,389,751,270,829,509,0.7420806288719177
74,1209,416,1172,364,1246,469,0.7279202342033386
74,568,368,515,283,621,453,0.6875278353691101
74,490,343,448,225,533,461,0.6684753894805908
74,639,346,596,240,683,452,0.5508224368095398
74,32,241,0,167,65,315,0.4554540812969208
74,1237,237,1206,175,1268,300,0.4017365872859955
75,557,572,490,427,625,718,0.8835411071777344
75,724,481,663,327,785,635,0.7626785039901733
75,1211,415,1174,362,1248,468,0.7353509664535522
75,569,367,517,286,621,449,0.6974088549613953
75,790,389,751,274,829,504,0.6821978688240051
75,490,343,447,223,534,464,0.6793661117553711
75,640,351,596,244,685,459,0.5683712959289551
76,557,574,487,430,628,718,0.8782209157943726
76,1212,413,1176,359,1249,468,0.7479400038719177
76,723,481,664,329,782,634,0.7403568029403687
76,567,371,515,288,619,455,0.7233714461326599
76,490,344,445,223,535,466,0.7155876755714417
76,640,359,596,253,685,466,0.6549352407455444
76,790,397,751,276,829,518,0.6341953277587891
77,558,575,486,433,630,717,0.889155924320221
77,720,483,664,333,776,633,0.7632601857185364
77,488,349,443,224,534,474,0.7510186433792114
77,564,376,513,290,616,462,0.7395137548446655
77,790,399,749,277,831,521,0.7075989246368408
77,641,360,597,253,685,468,0.689731240272522
77,1215,411,1179,355,1252,467,0.6734253764152527
77,729,280,687,221,771,340,0.3563280999660492
78,559,578,486,438,633,718,0.8927296996116638
78,487,358,444,229,530,487,0.7747363448143005
78,564,383,513,291,616,475,0.7507055997848511
78,720,482,664,335,776,630,0.729852020740509
78,791,400,749,278,833,522,0.6771737337112427
78,642,364,600,257,685,471,0.6575585603713989
78,1218,410,1181,355,1255,466,0.6204729676246643
78,729,283,686,222,772,345,0.4075847566127777
79,561,580,485,443,637,718,0.8915256261825562
79,566,388,513,293,619,483,0.7805843353271484
79,487,358,444,230,530,486,0.765064537525177
79,718,484,663,336,774,632,0.7535399794578552
79,790,401,749,280,832,522,0.7162075042724609
79,643,365,600,257,686,473,0.6370049715042114
79,81,361,47,315,115,407,0.5372863411903381
79,1220,411,1183,354,1257,468,0.5358572602272034
79,730,297,688,225,773,370,0.43781358003616333
80,562,584,485,452,640,717,0.8984593152999878
80,487,355,443,234,531,477,0.7964127063751221
80,565,381,513,295,617,467,0.7616426944732666
80,715,486,660,338,771,635,0.761202871799469
80,793,399,751,281,835,517,0.7458388805389404
80,641,363,596,255,687,472,0.6390518546104431
80,729,302,686,226,773,378,0.4956972897052765
81,563,588,485,461,641,716,0.888350248336792
81,485,360,441,236,529,484,0.8141308426856995
81,715,490,659,341,771,639,0.7973135709762573
81,564,385,511,296,618,475,0.7706012725830078
81,794,397,751,282,838,512,0.703440248966217
81,642,363,597,257,687,469,0.464383065700531
81,730,304,687,229,774,380,0.4493367373943329
82,563,593,485,470,642,717,0.8930491209030151
82,483,362,438,238,528,486,0.7994582056999207
82,718,500,661,347,775,653,0.7968369722366333
82,563,388,510,298,617,479,0.776136577129364
82,795,400,751,284,840,516,0.6523017287254333
82,642,362,596,257,688,467,0.48289328813552856
82,730,305,687,232,774,379,0.4351424276828766
82,805,239,770,175,841,303,0.3596680462360382
83,566,598,488,479,644,717,0.8951849341392517
83,720,511,659,351,782,671,0.7986057996749878
83,480,366,432,241,528,491,0.7781410813331604
83,564,396,505,300,624,492,0.7728540301322937
83,793,404,750,286,836,522,0.6758779883384705
83,642,357,596,258,689,457,0.49500778317451477
83,729,313,687,235,772,392,0.4869592785835266
83,805,246,770,175,841,317,0.35598769783973694
84,567,604,488,490,647,719,0.899411141872406
84,479,367,431,241,527,493,0.7865435481071472
84,558,403,500,304,616,503,0.7618007063865662
84,720,504,658,358,783,650,0.7388967871665955
84,792,415,749,291,835,539,0.7361136078834534
84,642,357,596,258,688,456,0.5925637483596802
84,729,311,686,237,772,385,0.42997872829437256
84,649,370,620,283,678,458,0.37774384021759033
84,804,244,767,175,841,314,0.3771249055862427
85,569,607,490,497,648,718,0.8753096461296082
85,478,376,429,242,527,510,0.7882635593414307
85,717,519,657,361,778,677,0.7688350081443787
85,791,424,746,295,836,553,0.7536200284957886
85,563,408,502,307,624,509,0.7372639179229736
85,1217,396,1191,345,1244,447,0.5934640765190125
85,641,358,596,257,687,460,0.5769596099853516
85,117,371,80,326,154,417,0.528154194355011
85,729,303,687,240,771,366,0.4990304410457611
85,1231,396,1192,344,1270,448,0.45151427388191223
85,1265,393,1251,341,1279,446,0.3776034116744995
85,49,684,3,649,95,719,0.35683977603912354
85,559,241,534,175,584,307,0.3557226061820984
86,570,611,491,505,650,718,0.8540239930152893
86,478,376,429,243,528,509,0.7821207642555237
86,717,527,657,365,778,690,0.7663165926933289
86,793,426,747,298,839,554,0.7401778697967529
86,564,413,503,310,625,517,0.7190277576446533
86,1219,396,1190,345,1248,448,0.7048813104629517
86,641,368,595,261,687,475,0.6440674662590027
86,123,377,89,330,157,424,0.6064902544021606
86,1265,384,1251,324,1279,444,0.5218691825866699
86,729,308,687,241,771,375,0.4714852571487427
87,572,614,493,511,652,718,0.8502846360206604
87,477,376,428,242,527,510,0.788174569606781
87,565,420,504,319,627,522,0.7568627595901489
87,1219,396,1191,343,1247,450,0.7479993104934692
87,717,526,654,372,780,681,0.731378972530365
87,795,428,750,303,840,553,0.7170901298522949
87,639,374,593,264,686,484,0.65350741147995
87,1264,388,1250,331,1279,446,0.5697575211524963
87,728,314,684,242,773,386,0.4631151258945465
87,128,380,95,329,161,431,0.43273937702178955
87,803,256,766,179,841,333,0.35523340106010437
88,573,617,493,516,654,719,0.8630437254905701
88,1222,396,1191,342,1254,450,0.7783383131027222
88,477,373,426,240,529,506,0.7752694487571716
88,713,546,653,377,773,716,0.7634236216545105
88,796,421,751,306,841,537,0.7368626594543457
88,566,424,507,324,626,525,0.6886376738548279
88,639,381,595,266,684,496,0.655070424079895
88,1264,388,1249,328,1279,448,0.5842655897140503
88,727,315,681,244,774,387,0.4439648389816284
88,130,384,99,335,161,433,0.4412892162799835
89,574,619,493,520,655,718,0.8451096415519714
89,712,549,651,382,773,717,0.7707216143608093
89,1223,395,1191,342,1255,449,0.7542799115180969
89,475,374,425,241,526,508,0.7500119805335999
89,795,425,750,309,840,541,0.716646134853363
89,638,385,595,268,682,502,0.679779589176178
89,564,431,505,332,623,530,0.640088677406311
89,1264,386,1250,324,1279,448,0.5896394848823547
89,727,320,680,248,774,392,0.48069316148757935
89,129,385,99,336,160,434,0.4037424921989441
90,575,622,493,526,657,718,0.8240328431129456
90,637,392,594,272,680,513,0.731056809425354
90,475,374,426,242,525,506,0.7240363359451294
90,709,553,648,390,771,716,0.7003509998321533
90,795,431,750,316,841,546,0.6821264624595642
90,563,438,507,338,619,538,0.6177592873573303
90,130,389,99,339,161,439,0.41610392928123474
90,718,230,682,162,755,298,0.39154160022735596
90,1226,395,1192,343,1261,447,0.3745086193084717
90,727,326,680,250,774,403,0.3730264902114868
91,574,625,492,532,657,719,0.7857389450073242
91,474,376,425,244,524,509,0.7271612882614136
91,708,551,646,390,770,713,0.6930096745491028
91,564,441,507,343,621,540,0.6767142415046692
91,129,391,96,340,162,442,0.6613484025001526
91,796,432,749,316,843,548,0.6590468287467957
91,636,399,595,275,677,523,0.634480893611908
91,1235,395,1196,344,1274,447,0.41976746916770935
91,717,230,681,164,754,297,0.37396541237831116
91,1264,382,1249,322,1279,443,0.37045520544052124
92,571,628,489,537,654,719,0.7510098218917847
92,475,377,424,246,526,509,0.7381186485290527
92,705,551,641,392,770,711,0.7358689308166504
92,559,446,504,346,615,547,0.723082423210144
92,797,438,749,317,846,560,0.710991382598877
92,125,394,92,343,159,446,0.657122790813446
92,634,399,593,277,676,521,0.5498401522636414
92,723,337,670,252,777,422,0.3590283989906311
92,1237,394,1200,342,1274,447,0.3554098606109619
93,474,382,421,246,527,519,0.7669204473495483
93,704,553,638,395,770,712,0.7498810291290283
93,560,449,506,347,615,552,0.7465156316757202
93,569,631,485,545,654,718,0.7278773188591003
93,116,399,83,345,150,453,0.6981080174446106
93,796,439,746,317,846,562,0.6759424209594727
93,632,403,590,283,675,523,0.6072114109992981
93,1243,392,1207,339,1279,446,0.46304917335510254
94,473,388,420,249,527,528,0.8127760291099548
94,705,552,640,396,770,708,0.7679810523986816
94,569,636,485,553,653,719,0.7282028198242188
94,558,452,501,345,616,560,0.7245633006095886
94,630,408,586,286,675,530,0.6516874432563782
94,796,440,745,318,847,562,0.650001049041748
94,110,408,73,351,147,466,0.5830247402191162
94,725,341,674,258,776,425,0.4570194184780121
94,1246,390,1214,336,1279,445,0.44827961921691895
94,800,260,759,188,841,332,0.4057106077671051
94,717,229,679,165,755,294,0.35989078879356384
94,1198,235,1157,174,1239,297,0.3573242425918579
95,702,556,633,402,772,710,0.800020694732666
95,472,390,419,250,525,530,0.7732695937156677
95,555,458,494,348,617,569,0.727021336555481
95,568,641,485,564,652,719,0.7108306884765625
95,795,443,742,320,849,567,0.6417028307914734
95,630,408,587,289,673,528,0.637069046497345
95,723,341,672,261,774,421,0.5637745261192322
95,1250,383,1221,318,1279,449,0.5374805331230164
95,109,412,72,356,146,469,0.4803163707256317
95,648,233,603,160,694,306,0.42407384514808655
95,799,262,758,189,841,335,0.383881539106369
96,706,561,637,405,775,718,0.8271307349205017
96,472,390,420,252,525,528,0.785876989364624
96,558,468,496,350,620,586,0.764496386051178
96,568,647,486,576,650,719,0.7229716777801514
96,795,453,741,322,849,584,0.6798547506332397
96,629,411,587,290,671,533,0.6551552414894104
96,1193,237,1152,173,1235,302,0.6474640965461731
96,724,342,673,263,775,422,0.6052842736244202
96,645,232,601,159,690,305,0.5017613172531128
96,799,261,759,190,840,332,0.4647323191165924
96,1251,382,1223,316,1279,449,0.40486693382263184
96,718,234,678,167,759,302,0.400071918964386
97,704,563,637,409,771,718,0.8348303437232971
97,471,390,421,255,522,526,0.7725699543952942
97,557,476,495,352,620,601,0.7545792460441589
97,567,654,487,589,648,719,0.7442899942398071
97,795,456,742,329,849,583,0.6652132868766785
97,627,417,586,292,668,543,0.6241875886917114
97,724,345,674,266,775,425,0.6153976917266846
97,1190,236,1150,174,1231,299,0.5958037972450256
97,1251,383,1224,316,1279,450,0.4819468557834625
97,718,236,678,167,758,305,0.46933549642562866
97,799,260,759,189,840,331,0.4509081244468689
97,643,236,601,160,686,313,0.44366732239723206
98,708,566,638,415,779,718,0.85405433177948
98,558,484,498,357,618,612,0.7908075451850891
98,472,394,422,257,522,531,0.7634978890419006
98,796,456,741,331,852,582,0.7123953104019165
98,566,659,488,600,645,719,0.7033944129943848
98,625,422,584,292,667,552,0.6179614663124084
98,1188,235,1150,173,1227,297,0.5669472217559814
98,1252,380,1225,312,1279,449,0.5652356743812561
98,724,348,676,269,773,428,0.5412126183509827
98,718,240,677,169,759,312,0.5281972289085388
98,799,264,758,190,840,338,0.4470307528972626
98,645,246,603,181,687,312,0.41290897130966187
99,710,570,637,422,784,718,0.8550995588302612
99,557,491,496,364,619,618,0.8041709661483765
99,473,396,423,261,523,532,0.7458664774894714
99,795,455,740,337,851,574,0.7134274244308472
99,621,401,576,295,666,507,0.674670398235321
99,563,663,488,608,638,719,0.6311056017875671
99,107,434,82,370,132,498,0.5883400440216064
99,1184,250,1150,210,1219,291,0.5334782600402832
99,1252,382,1225,316,1279,449,0.5203216671943665
99,717,240,676,172,759,308,0.4873989522457123
99,723,353,675,272,772,434,0.419677197933197
99,799,267,758,189,840,345,0.4030269682407379
99,642,250,602,189,683,311,0.395143985748291
100,711,573,637,428,786,719,0.8289651274681091
100,556,502,495,372,618,633,0.7629579305648804
100,472,398,422,263,523,533,0.7580400109291077
100,105,435,81,373,129,498,0.7415371537208557
100,794,456,740,339,849,573,0.7058863043785095
100,621,395,577,297,665,493,0.6766020059585571
100,563,668,489,618,637,718,0.664183497428894
100,1252,390,1226,331,1279,449,0.5551822185516357
100,716,241,675,173,758,309,0.4842882752418518
100,723,356,675,274,772,439,0.4658876061439514
100,1181,246,1150,204,1213,289,0.4493488669395447
100,641,264,601,189,681,340,0.42253783345222473
100,1191,244,1168,200,1215,289,0.3813043534755707
100,798,269,757,190,840,349,0.3752782642841339
100,524,305,489,241,560,370,0.35250481963157654
101,705,577,637,434,774,720,0.8143037557601929
101,555,505,492,375,618,636,0.7975138425827026
101,103,436,77,375,129,498,0.7575528025627136
101,473,399,422,264,524,534,0.7565404772758484
101,795,464,740,350,850,578,0.7331312894821167
101,621,399,576,296,666,502,0.730400025844574
101,560,671,489,624,632,719,0.6871111989021301
101,1252,395,1226,342,1279,448,0.5653665661811829
101,716,241,675,174,758,308,0.48999667167663574
101,640,265,600,191,681,340,0.4371577501296997
101,1175,242,1150,199,1201,286,0.4301586449146271
101,797,273,756,191,838,355,0.42322102189064026
101,722,359,672,274,773,445,0.4074995219707489
101,523,307,487,239,559,375,0.3873685896396637
102,711,579,640,441,782,718,0.8082034587860107
102,615,405,565,299,666,512,0.7762197852134705
102,555,512,495,382,616,643,0.7716203331947327
102,100,435,72,374,129,497,0.7612605094909668
102,475,406,423,264,527,549,0.751575767993927
102,793,464,741,352,846,577,0.6855304837226868
102,1254,397,1229,343,1279,451,0.6063555479049683
102,560,673,491,628,629,719,0.5791164040565491
102,716,243,674,174,758,312,0.5408862233161926
102,796,274,756,192,837,357,0.4806842803955078
102,639,266,599,191,679,342,0.46073517203330994
102,1172,234,1149,183,1196,286,0.44503188133239746
102,722,369,669,275,775,464,0.43310773372650146
102,523,311,489,242,557,381,0.4289340674877167
103,557,519,497,391,617,648,0.7879770994186401
103,709,583,642,448,776,719,0.7826694846153259
103,614,415,563,301,666,530,0.7698473930358887
103,97,435,70,373,125,498,0.7607338428497314
103,475,406,424,268,527,544,0.7500487565994263
103,790,469,737,357,844,582,0.7254927754402161
103,1254,397,1230,343,1279,452,0.6405445337295532
103,716,245,675,175,758,315,0.5594329237937927
103,637,267,596,191,678,344,0.4869769215583801
103,721,381,668,276,775,487,0.4852452874183655
103,793,276,755,194,831,358,0.46871834993362427
103,563,677,499,635,627,720,0.45295700430870056
103,525,316,491,244,560,389,0.4027408957481384
104,717,586,646,454,788,719,0.7869900465011597
104,555,527,494,398,616,657,0.7868320345878601
104,612,421,561,301,664,542,0.7497550249099731
104,476,411,424,271,528,552,0.7258967757225037
104,790,469,737,359,844,579,0.7148672342300415
104,716,244,676,176,757,313,0.6527901291847229
104,94,434,65,371,124,498,0.6509413719177246
104,1255,398,1231,343,1279,454,0.6431199908256531
104,793,280,754,198,832,362,0.5662766695022583
104,720,387,666,277,775,498,0.55898118019104
104,636,270,594,192,679,349,0.5117460489273071
104,562,682,503,644,622,720,0.4749218821525574
104,526,317,491,238,562,396,0.3831387460231781
105,612,428,560,304,664,552,0.7938847541809082
105,719,588,646,457,792,719,0.7817842960357666
105,548,533,481,403,615,664,0.7641993165016174
105,94,432,62,371,126,494,0.7487592697143555
105,475,397,424,271,526,524,0.7181697487831116
105,794,471,744,364,844,579,0.6926995515823364
105,1255,399,1231,344,1279,455,0.6830191016197205
105,716,243,676,177,757,310,0.6545891165733337
105,720,390,666,280,775,501,0.5396840572357178
105,793,279,754,198,832,361,0.5085998773574829
105,635,271,591,192,679,351,0.5052277445793152
105,527,323,491,243,563,404,0.4782700538635254
105,561,686,505,654,618,719,0.3848114311695099
106,612,436,561,307,664,565,0.8163337707519531
106,722,588,648,460,796,717,0.7908932566642761
106,475,400,425,273,526,527,0.7636713981628418
106,544,544,476,408,613,680,0.7584469318389893
106,792,472,740,367,844,577,0.7268905639648438
106,94,435,59,372,130,498,0.6950554251670837
106,1255,400,1232,345,1279,455,0.6335418820381165
106,716,245,676,179,756,312,0.6004146337509155
106,719,395,666,284,772,506,0.524414598941803
106,526,328,489,245,563,412,0.4885615110397339
106,634,258,592,193,676,324,0.4553491473197937
106,558,691,509,664,607,719,0.42975914478302
106,790,277,752,200,828,354,0.4234035313129425
107,95,437,56,373,134,501,0.8130084276199341
107,612,440,561,310,664,570,0.8125950694084167
107,475,408,424,274,527,543,0.7961752414703369
107,721,589,644,462,798,716,0.7766189575195312
107,545,555,477,416,614,695,0.7713419198989868
107,789,474,734,367,845,582,0.659601628780365
107,1255,400,1232,346,1279,454,0.5971863865852356
107,720,394,667,285,774,504,0.5548038482666016
107,785,275,749,201,822,350,0.48687776923179626
107,633,259,591,193,675,325,0.4337420165538788
107,527,327,491,237,563,418,0.4312230050563812
107,558,697,510,675,607,719,0.3578408360481262
108,90,437,47,372,134,502,0.8613919019699097
108,612,446,561,315,663,578,0.8159487843513489
108,545,566,476,422,614,710,0.79738849401474
108,476,417,424,276,528,558,0.782483696937561
108,714,590,633,463,796,717,0.7779819965362549
108,1255,400,1232,346,1279,455,0.5970274209976196
108,719,400,667,290,771,510,0.5745161771774292
108,528,335,494,249,563,421,0.5252590775489807
108,783,287,746,204,821,370,0.5210666656494141
108,633,265,592,194,675,336,0.40988171100616455
109,84,438,35,372,134,504,0.8293855786323547
109,541,570,472,422,611,719,0.8217447400093079
109,717,591,634,465,801,717,0.778723418712616
109,477,425,424,279,530,571,0.7591162919998169
109,611,456,560,318,663,595,0.7341907620429993
109,1255,400,1231,345,1279,456,0.5792917013168335
109,531,336,497,251,565,422,0.5582382082939148
109,720,405,668,294,772,516,0.5524118542671204
