frame,cx,cy,x1,y1,x2,y2,conf
109,633,274,589,195,677,353,0.424540638923645
109,793,521,735,372,851,671,0.4203519821166992
109,781,286,741,207,821,366,0.398922860622406
109,1141,237,1115,191,1167,284,0.3601951003074646
110,540,572,471,424,610,720,0.7958633303642273
110,477,430,424,282,531,579,0.7573647499084473
110,612,468,560,322,664,615,0.7551376223564148
110,722,593,644,469,801,717,0.7392035722732544
110,793,539,734,378,852,700,0.6454593539237976
110,79,439,25,374,133,505,0.617224931716919
110,532,339,497,252,567,426,0.587071418762207
110,1253,400,1229,345,1278,456,0.5014438629150391
110,778,292,738,206,818,379,0.5002159476280212
110,634,271,590,194,678,349,0.4980214238166809
110,1138,229,1110,174,1167,284,0.49725452065467834
110,717,414,663,298,771,530,0.47456496953964233
111,546,573,477,429,615,717,0.8076995611190796
111,613,469,562,326,665,613,0.750746488571167
111,721,595,642,473,800,717,0.7171148657798767
111,475,440,421,286,529,595,0.6977943778038025
111,798,545,735,381,861,709,0.6691815853118896
111,1252,401,1225,346,1279,456,0.611388087272644
111,532,341,497,253,568,430,0.5923117995262146
111,74,439,18,374,131,504,0.5599259734153748
111,776,294,736,206,816,383,0.5080411434173584
111,717,417,663,299,771,536,0.48793455958366394
111,634,272,588,195,680,350,0.4610186219215393
111,711,250,679,183,744,318,0.37049025297164917
112,547,576,472,433,623,719,0.8391324877738953
112,614,466,563,328,665,605,0.7501068711280823
112,725,598,648,479,803,717,0.7386059165000916
112,1248,401,1220,346,1276,456,0.7294288277626038
112,803,550,742,387,864,713,0.7059351801872253
112,474,441,420,286,528,597,0.700813889503479
112,772,295,730,205,815,386,0.570740818977356
112,719,420,665,301,774,539,0.5511085987091064
112,533,343,497,255,569,432,0.5095522999763489
112,634,270,588,195,681,346,0.4964505434036255
112,72,439,14,375,130,504,0.39425796270370483
112,710,258,678,195,742,321,0.366956502199173
113,546,578,464,438,628,718,0.8493900299072266
113,1247,401,1219,347,1276,456,0.7491512298583984
113,616,460,566,331,666,589,0.7270559668540955
113,725,602,650,485,800,719,0.7148547768592834
113,718,423,664,303,773,543,0.6906180381774902
113,474,450,418,289,530,611,0.6899091601371765
113,803,553,744,391,862,715,0.6793244481086731
113,771,296,727,205,815,388,0.5820132493972778
113,535,350,498,258,572,442,0.47165119647979736
113,634,272,587,197,682,348,0.46226105093955994
113,68,440,11,375,125,505,0.43500691652297974
113,155,404,135,348,176,461,0.3864523768424988
114,542,580,453,443,631,718,0.8426750898361206
114,1246,401,1218,347,1275,456,0.7439991235733032
114,719,605,634,492,805,719,0.7203854918479919
114,617,459,569,331,666,587,0.7096000909805298
114,718,426,663,305,774,547,0.6773625612258911
114,66,440,12,375,121,505,0.6617820858955383
114,804,556,744,397,865,716,0.6238412261009216
114,473,463,415,294,531,632,0.582007110118866
114,769,299,724,207,814,392,0.492810994386673
114,147,406,118,348,176,464,0.4887101352214813
114,135,406,94,349,177,463,0.4778352379798889
114,633,275,585,200,682,350,0.3699321448802948
115,539,584,448,452,631,717,0.8593392968177795
115,1244,401,1217,346,1272,456,0.7680371999740601
115,726,609,635,499,817,719,0.7630516290664673
115,620,460,572,332,668,588,0.7286732196807861
115,65,440,13,375,117,505,0.7180376648902893
115,719,428,664,306,775,550,0.7008709907531738
115,803,558,745,401,862,716,0.6413425803184509
115,470,467,413,296,528,639,0.5707669854164124
115,137,407,101,350,173,464,0.5456356406211853
115,767,302,720,207,814,397,0.4496970772743225
115,632,281,582,203,682,360,0.40639105439186096
115,1132,634,1080,553,1185,716,0.38130369782447815
116,537,588,446,459,629,718,0.8665077090263367
116,1244,401,1219,347,1270,456,0.766316831111908
116,724,614,633,509,816,719,0.7464252710342407
116,68,439,13,375,124,503,0.7388730645179749
116,720,426,664,307,776,546,0.7106872200965881
116,622,461,574,335,670,588,0.6928320527076721
116,467,432,412,296,522,569,0.6314759850502014
116,541,370,501,267,582,473,0.547058641910553
116,133,407,97,350,170,465,0.5049641728401184
116,632,286,584,205,680,368,0.4928855299949646
116,806,563,749,410,864,716,0.48031365871429443
116,764,307,717,208,812,406,0.3773384392261505
117,538,592,448,466,628,719,0.8547276258468628
117,1244,401,1219,348,1270,455,0.7654910683631897
117,69,439,14,376,125,503,0.7584285140037537
117,620,465,573,335,668,595,0.7201608419418335
117,724,617,635,515,814,719,0.7157462239265442
117,543,371,502,268,584,474,0.7101501822471619
117,720,427,664,309,776,545,0.6863633990287781
117,464,463,408,298,521,629,0.6305676698684692
117,809,564,750,415,869,713,0.5864814519882202
117,144,407,119,350,170,465,0.5419768691062927
117,632,285,585,208,680,363,0.4797605872154236
117,269,689,221,660,318,719,0.41709160804748535
117,764,310,716,208,813,412,0.3829432725906372
118,536,597,447,476,626,718,0.8286324143409729
118,62,438,15,376,109,500,0.8110818862915039
118,1245,401,1219,349,1271,454,0.7485132813453674
118,545,375,502,268,589,482,0.7469637989997864
118,726,621,637,524,816,718,0.6993801593780518
118,620,467,574,337,666,598,0.6824338436126709
118,461,458,404,299,519,618,0.6414217352867126
118,145,407,122,351,169,464,0.6252201199531555
118,721,428,666,312,777,544,0.6188544631004333
118,809,565,749,417,870,714,0.6058043241500854
118,631,286,584,210,679,363,0.4884659945964813
118,759,295,707,210,812,381,0.4030895531177521
119,539,602,452,485,627,720,0.8714562058448792
119,60,437,15,376,105,499,0.7946332693099976
119,1246,402,1219,349,1273,455,0.7373337149620056
119,727,625,637,532,818,719,0.7283381223678589
119,547,376,503,268,591,485,0.7254663705825806
119,144,406,121,351,168,462,0.6717708110809326
119,619,470,572,340,666,601,0.6710301041603088
119,459,452,402,301,516,604,0.6365224719047546
119,721,430,665,315,778,546,0.6310659050941467
119,812,567,752,421,873,714,0.5916945338249207
119,632,283,587,211,678,356,0.4361327886581421
119,757,297,707,213,808,381,0.37608230113983154
120,538,607,450,496,626,718,0.8509683012962341
120,60,437,19,376,102,498,0.7690967321395874
120,1248,403,1219,350,1277,457,0.7459437847137451
120,547,376,503,268,592,484,0.7215465903282166
120,457,455,401,303,514,607,0.7201845049858093
120,734,627,642,535,826,719,0.7078461050987244
120,143,407,120,352,167,463,0.7017024159431458
120,617,473,567,341,667,605,0.6536361575126648
120,721,437,665,317,777,558,0.6445868611335754
120,814,563,754,423,875,704,0.5986849069595337
120,632,287,585,211,680,364,0.482561856508255
120,755,301,705,214,806,389,0.43888306617736816
121,538,611,450,503,626,719,0.85390704870224
121,61,436,22,376,100,497,0.7931163311004639
121,456,449,401,302,512,596,0.7629216909408569
121,141,410,119,353,163,468,0.7611879110336304
121,550,378,505,269,595,488,0.7514898180961609
121,1248,405,1219,351,1278,459,0.7494149804115295
121,733,630,642,542,825,719,0.6933403015136719
121,617,476,568,345,667,608,0.686589777469635
121,815,565,754,425,876,706,0.6740996837615967
121,723,441,665,321,782,561,0.6391805410385132
121,630,290,584,210,677,370,0.5138179063796997
121,753,303,700,219,806,387,0.4800179898738861
122,539,614,451,509,627,720,0.8557246327400208
122,1250,407,1221,352,1279,462,0.7898836135864258
122,552,381,506,270,598,492,0.7815717458724976
122,65,436,31,375,99,498,0.7791283130645752
122,457,451,401,303,513,600,0.7681480050086975
122,137,412,114,354,161,471,0.748509407043457
122,616,479,565,349,668,610,0.7230234742164612
122,724,449,664,327,785,571,0.6725594401359558
122,735,633,643,547,827,719,0.6657484769821167
122,816,566,754,429,878,704,0.6388526558876038
122,631,294,585,210,677,379,0.6107302308082581
122,756,303,706,221,806,385,0.5682013034820557
122,699,286,667,193,732,379,0.41781771183013916
123,538,617,450,514,627,720,0.8357861042022705
123,455,451,398,305,512,597,0.8048099279403687
123,555,389,508,270,602,508,0.8027447462081909
123,135,413,110,353,160,473,0.7911309003829956
123,67,436,36,375,99,497,0.7818711996078491
123,612,481,557,354,667,608,0.7239490151405334
123,817,571,754,431,880,711,0.7167951464653015
123,1250,407,1221,353,1279,462,0.7058663368225098
123,725,450,664,330,787,570,0.6526201963424683
123,738,634,649,551,827,718,0.6344583630561829
123,629,292,583,210,676,375,0.594024121761322
123,754,302,703,222,806,383,0.5115264058113098
123,697,290,663,194,732,386,0.42409661412239075
123,495,260,460,158,531,363,0.4207437038421631
124,133,415,108,355,159,475,0.8353112936019897
124,557,395,509,271,605,519,0.8331819772720337
124,537,618,451,516,624,720,0.8140206336975098
124,454,453,397,308,512,598,0.79796302318573
124,67,435,38,374,96,497,0.7880330085754395
124,616,482,564,358,668,607,0.7558407783508301
124,1250,409,1221,355,1279,463,0.7135790586471558
124,818,572,753,433,884,712,0.6973885893821716
124,738,637,651,556,826,718,0.6924573183059692
124,728,451,666,333,791,570,0.6389432549476624
124,494,262,457,159,532,365,0.5541261434555054
124,628,295,582,210,675,381,0.5481429100036621
124,754,306,702,224,807,389,0.5311620235443115
124,697,292,664,194,731,391,0.4307008385658264
124,1174,222,1146,173,1203,272,0.3793340027332306
125,558,399,509,273,608,525,0.8241159915924072
125,534,619,451,518,617,720,0.8124925494194031
125,134,416,109,356,160,476,0.8015663027763367
125,66,435,40,373,93,497,0.7966899275779724
125,731,457,667,338,795,576,0.7913808822631836
125,1250,410,1221,356,1279,464,0.7867478132247925
125,455,455,398,311,512,599,0.7767728567123413
125,612,484,558,362,667,607,0.7542563676834106
125,820,575,754,438,886,712,0.7144417762756348
125,738,640,651,562,825,718,0.6745935678482056
125,754,309,702,228,806,391,0.5472720861434937
125,631,304,585,212,677,396,0.4811394214630127
125,494,263,458,160,531,367,0.4565741717815399
125,201,694,150,670,253,719,0.4129776358604431
125,1170,221,1140,173,1201,270,0.4017786681652069
125,696,304,663,202,730,406,0.3937503695487976
126,732,462,667,340,797,584,0.8141176700592041
126,611,487,556,365,666,609,0.8063170313835144
126,559,404,509,277,609,532,0.8057243227958679
126,531,621,448,522,615,720,0.7987799644470215
126,455,457,398,313,512,602,0.792526364326477
126,126,418,97,357,155,479,0.788139283657074
126,65,434,41,374,89,495,0.7128667235374451
126,822,577,756,443,889,712,0.7069544792175293
126,1250,410,1221,356,1279,464,0.6478868126869202
126,738,643,650,567,826,719,0.6273438930511475
126,753,311,700,228,806,395,0.5738847851753235
126,633,310,586,217,680,404,0.44363701343536377
126,494,267,458,160,531,375,0.4208146333694458
126,194,695,142,670,246,720,0.3796350657939911
126,1167,221,1135,173,1200,269,0.3657402992248535
127,529,624,448,528,610,720,0.8154823780059814
127,610,489,555,369,666,609,0.8058039546012878
127,734,463,669,342,799,585,0.804345428943634
127,559,409,509,281,610,538,0.7914811372756958
127,454,460,397,316,512,604,0.7702682614326477
127,119,418,84,357,155,479,0.7279732823371887
127,1250,411,1222,358,1279,465,0.709191620349884
127,65,436,42,374,88,498,0.6995621919631958
127,754,310,701,229,807,392,0.6351419687271118
127,824,580,759,449,890,712,0.6292071342468262
127,739,645,651,570,827,720,0.5577560067176819
127,494,272,456,160,533,384,0.53891921043396
127,629,315,581,218,677,412,0.500403106212616
127,693,305,660,201,727,409,0.4325592517852783
127,560,245,525,190,596,301,0.3890572488307953
128,455,470,397,323,514,618,0.7975038290023804
128,734,468,670,344,799,592,0.784214973449707
128,607,495,550,372,664,619,0.7830519080162048
128,527,627,446,534,608,720,0.7602723836898804
128,559,405,509,284,610,526,0.7242153882980347
128,69,436,42,373,97,499,0.6752826571464539
128,1250,412,1222,359,1279,465,0.6411917209625244
128,121,418,93,358,149,479,0.6350401639938354
128,754,311,702,229,807,394,0.6205989718437195
128,494,274,453,160,535,389,0.5197612643241882
128,626,310,581,218,672,403,0.47280454635620117
128,737,651,651,583,823,719,0.4538484513759613
128,562,246,525,192,600,300,0.4338636100292206
128,1165,230,1135,193,1196,267,0.42203018069267273
128,183,694,130,670,236,718,0.407770037651062
128,691,289,658,202,725,376,0.39377716183662415
128,827,583,761,455,893,712,0.37504664063453674
129,734,472,669,345,800,599,0.8119904398918152
129,455,469,395,326,515,613,0.807684063911438
129,526,632,444,544,608,720,0.7633720636367798
129,605,500,548,377,663,623,0.7524323463439941
129,561,409,511,288,611,530,0.6866730451583862
129,755,313,703,229,808,398,0.6463711857795715
129,830,586,766,462,894,711,0.5666128993034363
129,739,656,654,594,824,719,0.5599415898323059
129,623,315,579,219,668,412,0.4919147789478302
129,92,430,44,365,141,495,0.4725399613380432
129,492,275,450,160,535,390,0.4302483797073364
129,177,694,125,670,230,718,0.41497933864593506
129,689,290,656,202,722,378,0.39505934715270996
129,1165,223,1135,178,1195,268,0.38708657026290894
129,71,434,43,371,99,498,0.3814406394958496
129,1251,412,1223,357,1279,468,0.3685523569583893
130,456,474,397,330,515,619,0.8025856018066406
130,734,477,668,346,800,608,0.7828637957572937
130,604,510,547,380,662,640,0.7293592095375061
130,525,637,443,554,607,720,0.7181342244148254
130,561,413,512,292,611,534,0.6915993094444275
130,757,314,704,229,810,399,0.6594845652580261
130,829,591,766,466,893,716,0.6081562638282776
130,93,429,44,364,142,495,0.5859333276748657
130,626,319,580,220,673,419,0.5467467308044434
130,743,660,662,601,825,719,0.5241448283195496
130,687,297,655,203,720,391,0.46942999958992004
130,173,694,121,670,225,719,0.4488646984100342
130,1253,412,1227,356,1279,469,0.3634851574897766
131,457,479,397,336,517,622,0.7977603673934937
131,733,481,667,348,800,614,0.7551755905151367
131,604,514,547,382,662,647,0.7303341627120972
131,522,642,441,565,604,720,0.7046345472335815
131,757,318,703,230,812,407,0.6237392425537109
131,827,593,762,472,893,715,0.6116141080856323
131,561,417,512,296,610,539,0.6104477643966675
131,122,421,102,361,142,482,0.5350836515426636
131,745,664,668,610,822,719,0.4987383186817169
131,75,428,44,368,106,489,0.48328539729118347
131,684,300,649,202,720,398,0.45099276304244995
131,491,276,455,166,527,386,0.43087881803512573
131,625,320,579,222,671,419,0.4172755777835846
131,168,694,117,670,220,719,0.3638719618320465
132,459,482,399,340,519,625,0.7677539587020874
132,733,489,668,350,799,629,0.7566294074058533
132,602,517,543,383,661,651,0.6983377933502197
132,518,648,436,577,600,720,0.6783596873283386
132,829,595,764,476,894,715,0.594931423664093
132,757,320,702,232,813,409,0.5833502411842346
132,561,407,513,297,610,518,0.5202241539955139
132,119,419,99,360,140,478,0.5094374418258667
132,623,322,578,223,668,421,0.49120453000068665
132,746,667,671,617,822,718,0.48171570897102356
132,682,304,647,203,718,405,0.46494364738464355
132,75,426,45,366,105,487,0.44623154401779175
132,490,287,459,190,522,385,0.3747360110282898
133,733,501,668,355,798,647,0.7678623795509338
133,460,486,400,342,520,630,0.7644023299217224
133,600,523,540,384,661,663,0.7126163840293884
133,515,652,432,585,598,719,0.6624542474746704
133,831,588,763,479,900,698,0.5904111266136169
133,121,421,102,361,140,482,0.5751388072967529
133,759,322,704,233,814,411,0.568264365196228
133,754,671,677,624,831,718,0.5308784246444702
133,623,324,578,226,668,423,0.5143691897392273
133,73,422,47,363,99,482,0.4920680522918701
133,562,390,512,298,613,483,0.4567409157752991
133,678,303,644,203,712,404,0.3962583839893341
134,460,481,401,343,520,619,0.7773613929748535
134,732,507,666,358,799,656,0.7508730292320251
134,601,527,542,387,661,668,0.7134092450141907
134,833,594,763,481,903,707,0.6809635758399963
134,514,657,428,595,600,719,0.6653767228126526
134,72,420,47,361,97,480,0.6306158304214478
134,123,421,104,361,142,482,0.61332106590271
134,759,322,704,234,814,411,0.5585843324661255
134,757,674,684,629,830,719,0.48587214946746826
134,481,274,440,161,523,388,0.45927414298057556
134,675,304,640,203,710,406,0.44199472665786743
134,561,386,512,300,611,473,0.3839171528816223
134,621,324,578,227,664,421,0.37867671251296997
135,835,597,763,484,907,710,0.779620885848999
135,462,481,401,345,523,617,0.7754573822021484
135,732,521,665,362,799,681,0.7465199828147888
135,602,526,545,390,659,662,0.7342888116836548
135,508,660,425,602,591,719,0.6622549295425415
135,71,421,47,360,96,482,0.6531115770339966
135,124,422,105,362,144,482,0.6356737613677979
135,760,324,706,234,814,414,0.5622780323028564
135,672,302,637,202,708,402,0.43526583909988403
135,762,676,689,634,836,718,0.4158443212509155
135,560,428,513,299,608,557,0.4151155352592468
135,479,275,440,161,518,389,0.40446123480796814
135,621,326,577,229,666,423,0.40227529406547546
135,560,253,529,202,591,305,0.3818947970867157
135,560,386,512,302,608,470,0.36337512731552124
136,837,601,767,487,908,715,0.771899402141571
136,602,527,545,390,660,665,0.7656692266464233
136,731,531,664,364,798,698,0.7632567882537842
136,463,482,402,348,525,617,0.758549153804779
136,123,423,102,363,145,484,0.7110538482666016
136,72,420,47,360,97,481,0.7042142748832703
136,502,664,422,610,582,719,0.632847785949707
136,760,324,705,234,816,414,0.5635648965835571
136,619,327,574,231,664,424,0.45405176281929016
136,671,303,635,202,707,405,0.4443095028400421
136,559,255,529,203,590,307,0.3828217387199402
136,560,390,512,301,609,479,0.35853514075279236
137,127,423,105,363,150,483,0.7927365899085999
137,464,485,402,350,526,621,0.7755972146987915
137,840,604,770,491,910,718,0.7702368497848511
137,602,535,544,393,660,677,0.7647116780281067
137,730,538,663,369,797,707,0.7337515950202942
137,71,421,47,360,96,482,0.7199138402938843
137,497,666,418,614,577,719,0.684371829032898
137,761,327,708,238,814,416,0.5874505639076233
137,668,308,632,202,705,414,0.5497825741767883
137,616,327,571,232,661,422,0.5237520337104797
137,559,256,529,205,589,308,0.41911259293556213
137,562,388,512,304,612,472,0.3935260474681854
137,1152,634,1062,550,1243,718,0.3842931389808655
138,842,606,772,496,912,717,0.8018553256988525
138,464,490,402,351,527,630,0.7846531867980957
138,728,545,661,374,796,716,0.7536789774894714
138,134,423,111,362,158,484,0.7504396438598633
138,603,543,546,397,661,690,0.7434572577476501
138,73,420,47,360,99,481,0.7302389144897461
138,495,668,415,617,575,719,0.6788963675498962
138,762,330,707,241,817,419,0.5883801579475403
138,667,311,629,202,706,420,0.5856421589851379
138,615,329,569,233,661,425,0.5249410271644592
138,1154,633,1062,549,1246,718,0.3941837251186371
138,556,256,528,205,585,308,0.3862447738647461
138,567,401,512,305,623,497,0.372150719165802
139,845,609,774,501,916,718,0.8333832025527954
139,464,493,400,354,529,632,0.8034804463386536
139,604,544,546,401,662,688,0.7362622618675232
139,727,540,660,380,795,701,0.7286660075187683
139,75,420,47,360,103,480,0.7248428463935852
139,144,423,118,362,171,484,0.6815903782844543
139,492,670,413,621,571,719,0.6709244847297668
139,761,332,706,242,817,422,0.6527233123779297
139,665,314,628,204,703,424,0.6031479239463806
139,612,330,564,235,660,426,0.5787468552589417
139,569,392,514,308,624,477,0.46696141362190247
139,1155,632,1064,547,1247,718,0.36638426780700684
140,849,613,777,509,921,717,0.8033077120780945
140,464,494,398,355,531,634,0.7897436618804932
140,76,420,47,359,106,481,0.7430369853973389
140,724,545,654,383,794,707,0.7153865098953247
140,149,423,121,363,177,484,0.6963750720024109
140,607,551,552,404,662,698,0.6835334897041321
140,488,672,410,626,567,719,0.6609179973602295
140,664,319,626,206,702,432,0.623032808303833
140,763,334,707,243,820,426,0.6175927519798279
140,609,330,562,235,657,425,0.5793688297271729
140,567,391,513,312,622,470,0.41463199257850647
140,1156,632,1064,546,1248,718,0.4059121906757355
141,465,498,399,358,531,638,0.8113775849342346
141,854,615,780,515,928,716,0.7849830389022827
141,77,420,47,360,107,480,0.7611813545227051
141,723,546,653,389,794,704,0.7492605447769165
141,605,551,548,409,663,693,0.7216957807540894
141,148,423,120,364,177,483,0.7044335007667542
141,486,674,410,629,562,719,0.672540009021759
141,763,338,708,245,818,431,0.6506286263465881
141,662,320,624,207,700,433,0.6065107583999634
141,607,329,560,236,654,423,0.5975781083106995
141,568,398,516,314,620,482,0.41241997480392456
141,1155,632,1061,546,1250,718,0.3793744742870331
142,464,502,398,360,530,645,0.8361902832984924
142,78,420,47,359,110,481,0.7836055755615234
142,856,619,783,521,929,717,0.7664965391159058
142,723,552,654,391,793,713,0.7544710040092468
142,608,549,550,416,666,682,0.6838282942771912
142,150,423,122,365,178,481,0.6475822329521179
142,484,677,411,634,557,720,0.6433292627334595
142,763,341,708,248,818,434,0.5908418297767639
142,607,329,557,237,657,422,0.5319942831993103
142,661,320,623,206,699,435,0.5190474987030029
142,570,400,517,316,624,485,0.5158000588417053
143,465,509,399,367,532,652,0.8256157040596008
143,859,624,788,529,930,719,0.7802410125732422
143,724,552,656,391,792,714,0.750653862953186
143,78,420,47,359,110,481,0.7465720772743225
143,607,555,549,421,666,690,0.640680193901062
143,763,348,710,251,817,445,0.6112027168273926
143,610,325,558,235,663,415,0.5730417370796204
143,481,680,414,641,548,720,0.5664489269256592
143,573,405,520,322,626,488,0.48848703503608704
143,660,320,621,206,700,435,0.47282886505126953
143,154,421,127,363,182,480,0.45953431725502014
144,465,517,399,372,532,663,0.8265290856361389
144,862,626,792,534,933,718,0.7780957221984863
144,78,419,47,359,109,480,0.7534677386283875
144,725,554,659,392,792,717,0.7413033246994019
144,607,559,547,424,668,695,0.6257107257843018
144,762,350,708,253,817,447,0.5884828567504883
144,605,328,555,237,655,420,0.5463277101516724
144,475,687,420,654,531,720,0.48452967405319214
144,574,409,523,328,626,490,0.4800398349761963
144,660,325,621,213,699,438,0.4761216342449188
144,154,420,131,361,178,480,0.3926936089992523
145,464,524,398,375,531,674,0.8380252718925476
145,76,418,47,358,106,479,0.81156986951828
145,867,628,794,537,940,719,0.7922579050064087
145,726,555,661,395,792,716,0.7667522430419922
145,607,563,545,426,669,701,0.6709405779838562
145,761,353,707,255,816,451,0.607620894908905
